Date,Open,High,Low,Close,Volume,MarketCap,UsdPrice,AtoRate,AudPrice
30/06/2018,6214.22,6465.51,6214.22,6404.00,4543860000.00,106405000000.00,6404,0.7714,8301.788955
29/06/2018,5898.13,6261.66,5835.75,6218.30,3966230000.00,100981000000.00,6218.3,0.7714,8061.057817
28/06/2018,6153.16,6170.41,5873.05,5903.44,3467800000.00,105336000000.00,5903.44,0.7701,7665.809635
27/06/2018,6084.40,6180.00,6052.85,6157.13,3296220000.00,104149000000.00,6157.13,0.7758,7936.491364
26/06/2018,6253.55,6290.16,6093.67,6093.67,3279760000.00,107033000000.00,6093.67,0.7771,7841.551924
25/06/2018,6171.97,6327.37,6119.68,6249.18,5500810000.00,105625000000.00,6249.18,0.779,8022.053915
24/06/2018,6164.28,6223.78,5826.41,6173.23,4566910000.00,105480000000.00,6173.23,0.7746,7969.571392
23/06/2018,6090.10,6224.82,6071.81,6162.48,3431360000.00,104198000000.00,6162.48,0.7746,7955.693261
22/06/2018,6737.88,6747.08,6006.60,6083.69,5079810000.00,115269000000.00,6083.69,0.7746,7853.976246
21/06/2018,6780.09,6810.94,6715.17,6729.74,3529130000.00,115977000000.00,6729.74,0.7725,8711.63754
20/06/2018,6770.76,6821.56,6611.88,6776.55,3888640000.00,115804000000.00,6776.55,0.7742,8752.970809
19/06/2018,6742.39,6822.50,6709.92,6769.94,4057030000.00,115306000000.00,6769.94,0.7782,8699.485993
18/06/2018,6510.07,6781.14,6446.68,6734.82,4039200000.00,111319000000.00,6734.82,0.7821,8611.200614
17/06/2018,6545.53,6589.11,6499.27,6499.27,3104020000.00,111913000000.00,6499.27,0.7838,8292.00051
16/06/2018,6455.45,6592.49,6402.29,6550.16,3194170000.00,110359000000.00,6550.16,0.7838,8356.927788
15/06/2018,6674.08,6681.08,6433.87,6456.58,3955390000.00,114084000000.00,6456.58,0.7838,8237.535085
14/06/2018,6342.75,6707.14,6334.46,6675.35,5138710000.00,108408000000.00,6675.35,0.7937,8410.419554
13/06/2018,6596.88,6631.66,6285.63,6349.90,5052350000.00,112740000000.00,6349.9,0.7934,8003.403075
12/06/2018,6905.82,6907.96,6542.08,6582.36,4654380000.00,118007000000.00,6582.36,0.7968,8260.993976
11/06/2018,6799.29,6910.18,6706.63,6906.92,4745270000.00,116175000000.00,6906.92,0.7952,8685.764588
10/06/2018,7499.55,7499.55,6709.07,6786.02,5804840000.00,128128000000.00,6786.02,0.7984,8499.524048
9/06/2018,7632.52,7683.58,7531.98,7531.98,3845220000.00,130386000000.00,7531.98,0.7984,9433.842685
8/06/2018,7685.14,7698.19,7558.40,7624.92,4227580000.00,131271000000.00,7624.92,0.7984,9550.250501
7/06/2018,7650.82,7741.27,7650.82,7678.24,4485800000.00,130671000000.00,7678.24,0.8025,9567.900312
6/06/2018,7625.97,7680.43,7502.01,7653.98,4692260000.00,130233000000.00,7653.98,0.7974,9598.67068
5/06/2018,7500.90,7643.23,7397.00,7633.76,4961740000.00,128081000000.00,7633.76,0.801,9530.287141
4/06/2018,7722.53,7753.82,7474.04,7514.47,4993170000.00,131847000000.00,7514.47,0.7926,9480.784759
3/06/2018,7632.09,7754.89,7613.04,7720.25,4851760000.00,130288000000.00,7720.25,0.7925,9741.640379
2/06/2018,7536.72,7695.83,7497.26,7643.45,4939300000.00,128645000000.00,7643.45,0.7925,9644.731861
1/06/2018,7500.70,7604.73,7407.34,7541.45,4921460000.00,128014000000.00,7541.45,0.7925,9516.025237
31/05/2018,7406.15,7608.90,7361.13,7494.17,5127130000.00,126386000000.00,7494.17,0.7935,9444.448645
30/05/2018,7469.73,7573.77,7313.60,7406.52,4922540000.00,127454000000.00,7406.52,0.7862,9420.656322
29/05/2018,7129.46,7526.42,7090.68,7472.59,5662660000.00,121636000000.00,7472.59,0.7906,9451.796104
28/05/2018,7371.31,7419.05,7100.89,7135.99,5040600000.00,125748000000.00,7135.99,0.7922,9007.813683
27/05/2018,7362.08,7381.74,7270.96,7368.22,4056520000.00,125575000000.00,7368.22,0.7934,9286.891858
26/05/2018,7486.48,7595.16,7349.12,7355.88,4051540000.00,127682000000.00,7355.88,0.7934,9271.338543
25/05/2018,7592.30,7659.14,7392.65,7480.14,4867830000.00,129470000000.00,7480.14,0.7934,9427.955634
24/05/2018,7561.12,7738.60,7331.14,7587.34,6049220000.00,128925000000.00,7587.34,0.7919,9581.184493
23/05/2018,8037.08,8054.66,7507.88,7557.82,6491120000.00,137024000000.00,7557.82,0.7935,9524.662886
22/05/2018,8419.87,8423.25,8004.58,8041.78,5137010000.00,143534000000.00,8041.78,0.7941,10126.91097
21/05/2018,8522.33,8557.52,8365.12,8418.99,5154990000.00,145264000000.00,8418.99,0.7884,10678.57686
20/05/2018,8246.99,8562.41,8205.24,8513.25,5191060000.00,140556000000.00,8513.25,0.7871,10815.97002
19/05/2018,8255.73,8372.06,8183.35,8247.18,4712400000.00,140689000000.00,8247.18,0.7871,10477.93165
18/05/2018,8091.83,8274.12,7974.82,8250.97,5764190000.00,137881000000.00,8250.97,0.7871,10482.74679
17/05/2018,8370.05,8445.54,8054.12,8094.32,5862530000.00,142608000000.00,8094.32,0.7873,10281.11266
16/05/2018,8504.41,8508.43,8175.49,8368.83,6760220000.00,144878000000.00,8368.83,0.7832,10685.43156
15/05/2018,8705.19,8836.19,8456.45,8510.38,6705710000.00,148283000000.00,8510.38,0.7887,10790.38925
14/05/2018,8713.10,8881.12,8367.97,8716.79,7364150000.00,148403000000.00,8716.79,0.7886,11053.49987
13/05/2018,8515.49,8773.55,8395.12,8723.94,5866380000.00,145022000000.00,8723.94,0.7892,11054.15611
12/05/2018,8441.44,8664.86,8223.50,8504.89,6821380000.00,143743000000.00,8504.89,0.7892,10776.59655
11/05/2018,9052.96,9052.96,8394.46,8441.49,8488520000.00,154142000000.00,8441.49,0.7892,10696.26204
10/05/2018,9325.96,9396.04,9040.52,9043.94,6906700000.00,158772000000.00,9043.94,0.782,11565.14066
9/05/2018,9223.73,9374.76,9031.62,9325.18,7226890000.00,157013000000.00,9325.18,0.7816,11930.88536
8/05/2018,9380.87,9462.75,9127.77,9234.82,7415870000.00,159672000000.00,9234.82,0.788,11719.31472
7/05/2018,9645.67,9665.85,9231.53,9373.01,7394020000.00,164161000000.00,9373.01,0.7889,11881.11294
6/05/2018,9845.31,9940.14,9465.25,9654.80,7222280000.00,167541000000.00,9654.8,0.7889,12238.3065
5/05/2018,9700.28,9964.50,9695.12,9858.15,7651940000.00,165055000000.00,9858.15,0.7889,12496.07048
4/05/2018,9695.50,9779.20,9585.96,9700.76,8217830000.00,164956000000.00,9700.76,0.7889,12296.56484
3/05/2018,9233.97,9798.33,9188.15,9743.86,10207300000.00,157087000000.00,9743.86,0.7851,12410.97949
2/05/2018,9104.60,9256.52,9015.14,9235.92,7558160000.00,154869000000.00,9235.92,0.7848,11768.50153
1/05/2018,9251.47,9255.88,8891.05,9119.01,7713020000.00,157350000000.00,9119.01,0.7891,11556.21594
30/04/2018,9426.11,9477.14,9166.81,9240.55,8673920000.00,160302000000.00,9240.55,0.7935,11645.30561
29/04/2018,9346.41,9531.49,9193.71,9419.08,8853000000.00,158928000000.00,9419.08,0.7913,11903.29837
28/04/2018,8939.27,9412.09,8931.99,9348.48,7805480000.00,151991000000.00,9348.48,0.7913,11814.0781
27/04/2018,9290.63,9375.47,8987.05,8987.05,7566290000.00,157948000000.00,8987.05,0.7913,11357.32339
26/04/2018,8867.32,9281.51,8727.09,9281.51,8970560000.00,150736000000.00,9281.51,0.7922,11716.11967
25/04/2018,9701.03,9745.32,8799.84,8845.74,11083100000.00,164893000000.00,8845.74,0.7963,11108.55205
24/04/2018,8934.34,9732.61,8927.83,9697.50,10678800000.00,151844000000.00,9697.5,0.7963,12178.19917
23/04/2018,8794.39,8958.55,8788.81,8930.88,6925190000.00,149448000000.00,8930.88,0.8045,11101.156
22/04/2018,8925.06,9001.64,8779.61,8802.46,6629900000.00,151651000000.00,8802.46,0.8092,10877.97825
21/04/2018,8848.79,8997.57,8652.15,8895.58,7548550000.00,150337000000.00,8895.58,0.8092,10993.05487
20/04/2018,8286.88,8880.23,8244.54,8845.83,8438110000.00,140777000000.00,8845.83,0.8092,10931.57439
19/04/2018,8159.27,8298.69,8138.78,8294.31,7063210000.00,138591000000.00,8294.31,0.8144,10184.56532
18/04/2018,7944.43,8197.80,7886.01,8163.42,6529910000.00,134926000000.00,8163.42,0.813,10041.10701
17/04/2018,8071.66,8285.96,7881.72,7902.09,6900880000.00,137070000000.00,7902.09,0.8143,9704.150804
16/04/2018,8337.57,8371.15,7925.73,8058.67,5631310000.00,141571000000.00,8058.67,0.8128,9914.702264
15/04/2018,7999.33,8338.42,7999.33,8329.11,5244480000.00,135812000000.00,8329.11,0.8116,10262.58009
14/04/2018,7874.67,8140.71,7846.00,7986.24,5191430000.00,133682000000.00,7986.24,0.8116,9840.118285
13/04/2018,7901.09,8183.96,7758.93,7895.96,7764460000.00,134114000000.00,7895.96,0.8116,9728.881222
12/04/2018,6955.38,7899.23,6806.51,7889.25,8906250000.00,118048000000.00,7889.25,0.8116,9720.613603
11/04/2018,6843.47,6968.32,6817.59,6968.32,4641890000.00,116126000000.00,6968.32,0.8121,8580.61815
10/04/2018,6795.44,6872.41,6704.15,6834.76,4272750000.00,115306000000.00,6834.76,0.8061,8478.799156
9/04/2018,7044.32,7178.11,6661.99,6770.73,4894060000.00,119516000000.00,6770.73,0.8039,8422.353527
8/04/2018,6919.98,7111.56,6919.98,7023.52,3652500000.00,117392000000.00,7023.52,0.8046,8729.207059
7/04/2018,6630.51,7050.54,6630.51,6911.09,3976610000.00,112467000000.00,6911.09,0.8046,8589.47303
6/04/2018,6815.96,6857.49,6575.00,6636.32,3766810000.00,115601000000.00,6636.32,0.8046,8247.974149
5/04/2018,6848.65,6933.82,6644.80,6811.47,5639320000.00,116142000000.00,6811.47,0.8076,8434.212481
4/04/2018,7456.41,7469.88,6803.88,6853.84,4936000000.00,126434000000.00,6853.84,0.8045,8519.378496
3/04/2018,7102.26,7530.94,7072.49,7456.11,5499700000.00,120415000000.00,7456.11,0.8024,9292.260718
2/04/2018,6844.86,7135.47,6816.58,7083.80,4333440000.00,116037000000.00,7083.8,0.8024,8828.265204
1/04/2018,7003.06,7060.95,6526.87,6844.23,4532100000.00,118705000000.00,6844.23,0.8024,8529.698405
31/03/2018,6892.48,7207.85,6863.52,6973.53,4553270000.00,116820000000.00,6973.53,0.8017,8698.42834
30/03/2018,7171.45,7276.66,6683.93,6890.52,6289510000.00,121534000000.00,6890.52,0.8017,8594.885868
29/03/2018,7979.07,7994.33,7081.38,7165.70,6361230000.00,135205000000.00,7165.7,0.8017,8938.131471
28/03/2018,7836.83,8122.89,7809.17,7954.48,4935290000.00,132781000000.00,7954.48,0.8034,9901.020662
27/03/2018,8200.00,8232.78,7797.28,7833.04,5378250000.00,138919000000.00,7833.04,0.8102,9668.032585
26/03/2018,8498.47,8530.08,7921.43,8209.40,5921040000.00,143960000000.00,8209.4,0.8069,10173.99926
25/03/2018,8612.81,8682.01,8449.10,8495.78,4569880000.00,145882000000.00,8495.78,0.8064,10535.44147
24/03/2018,8901.95,8996.18,8665.70,8668.12,5664600000.00,150762000000.00,8668.12,0.8064,10749.15675
23/03/2018,8736.25,8879.62,8360.62,8879.62,5954120000.00,147941000000.00,8879.62,0.8064,11011.43353
22/03/2018,8939.44,9100.71,8564.90,8728.47,5530390000.00,151366000000.00,8728.47,0.8126,10741.41029
21/03/2018,8937.48,9177.37,8846.33,8929.28,6043130000.00,151316000000.00,8929.28,0.8039,11107.45118
20/03/2018,8619.67,9051.02,8389.89,8913.47,6361790000.00,145922000000.00,8913.47,0.8075,11038.35294
19/03/2018,8344.12,8675.87,8182.40,8630.65,6729110000.00,141240000000.00,8630.65,0.8069,10696.05899
18/03/2018,7890.52,8245.51,7397.99,8223.68,6639190000.00,133547000000.00,8223.68,0.8157,10081.74574
17/03/2018,8321.91,8346.53,7812.82,7916.88,4426150000.00,140834000000.00,7916.88,0.8157,9705.627069
16/03/2018,8322.91,8585.15,8005.31,8338.35,5289380000.00,140834000000.00,8338.35,0.8157,10222.32438
15/03/2018,8290.76,8428.35,7783.05,8300.86,6834430000.00,140275000000.00,8300.86,0.8238,10076.30493
14/03/2018,9214.65,9355.85,8068.59,8269.81,6438230000.00,155891000000.00,8269.81,0.8209,10074.07723
13/03/2018,9173.04,9470.38,8958.19,9194.85,5991140000.00,155168000000.00,9194.85,0.8236,11164.21807
12/03/2018,9602.93,9937.50,8956.43,9205.12,6457400000.00,162421000000.00,9205.12,0.8207,11216.18131
11/03/2018,8852.78,9711.89,8607.12,9578.63,6296370000.00,149716000000.00,9578.63,0.8145,11760.13505
10/03/2018,9350.59,9531.32,8828.47,8866.00,5386320000.00,158119000000.00,8866,0.8145,10885.20565
9/03/2018,9414.69,9466.35,8513.03,9337.55,8704190000.00,159185000000.00,9337.55,0.8145,11464.14979
8/03/2018,9951.44,10147.40,9335.87,9395.01,7186090000.00,168241000000.00,9395.01,0.8173,11495.17925
7/03/2018,10803.90,10929.50,9692.12,9965.57,8797910000.00,182631000000.00,9965.57,0.8177,12187.31809
6/03/2018,11500.10,11500.10,10694.30,10779.90,6832170000.00,194378000000.00,10779.9,0.8118,13279.00961
5/03/2018,11532.40,11704.10,11443.90,11573.30,6468540000.00,194903000000.00,11573.3,0.8102,14284.49765
4/03/2018,11497.40,11512.60,11136.10,11512.60,6084150000.00,194289000000.00,11512.6,0.8117,14183.31896
3/03/2018,11101.90,11528.20,11002.40,11489.70,6690570000.00,187581000000.00,11489.7,0.8117,14155.10657
2/03/2018,10977.40,11189.00,10850.10,11086.40,7620590000.00,185456000000.00,11086.4,0.8117,13658.24812
1/03/2018,10385.00,11052.30,10352.70,10951.00,7317280000.00,175427000000.00,10951,0.8136,13459.93117
28/02/2018,10687.20,11089.80,10393.10,10397.90,6936190000.00,180510000000.00,10397.9,0.8152,12755.02944
27/02/2018,10393.90,10878.50,10246.10,10725.60,6966180000.00,175536000000.00,10725.6,0.8208,13067.25146
26/02/2018,9669.43,10475.00,9501.73,10366.70,7287690000.00,163283000000.00,10366.7,0.8177,12677.87697
25/02/2018,9796.42,9923.22,9407.06,9664.73,5706940000.00,165407000000.00,9664.73,0.8202,11783.3821
24/02/2018,10287.70,10597.20,9546.97,9813.07,6917930000.00,173682000000.00,9813.07,0.8202,11964.24043
23/02/2018,9937.07,10487.30,9734.56,10301.10,7739500000.00,167746000000.00,10301.1,0.8202,12559.25384
22/02/2018,10660.40,11039.10,9939.09,10005.00,8040080000.00,179936000000.00,10005,0.8177,12235.53871
21/02/2018,11372.20,11418.50,10479.10,10690.40,9405340000.00,191927000000.00,10690.4,0.8235,12981.66363
20/02/2018,11231.80,11958.50,11231.80,11403.70,9926540000.00,189536000000.00,11403.7,0.827,13789.23821
19/02/2018,10552.60,11273.80,10513.20,11225.30,7652090000.00,178055000000.00,11225.3,0.826,13589.95157
18/02/2018,11123.40,11349.80,10326.00,10551.80,8744010000.00,187663000000.00,10551.8,0.8291,12726.81221
17/02/2018,10207.50,11139.50,10149.40,11112.70,8660880000.00,172191000000.00,11112.7,0.8291,13403.32891
16/02/2018,10135.70,10324.10,9824.82,10233.90,7296160000.00,170960000000.00,10233.9,0.8291,12343.38439
15/02/2018,9488.32,10234.80,9395.58,10166.40,9062540000.00,160025000000.00,10166.4,0.8269,12294.59427
14/02/2018,8599.92,9518.54,8599.92,9494.63,7909820000.00,145023000000.00,9494.63,0.8214,11559.08206
13/02/2018,8926.72,8958.47,8455.41,8598.31,5696720000.00,150516000000.00,8598.31,0.8199,10487.02281
12/02/2018,8141.43,8985.92,8141.43,8926.57,6256440000.00,137258000000.00,8926.57,0.8143,10962.26207
11/02/2018,8616.13,8616.13,7931.10,8129.97,6122190000.00,145245000000.00,8129.97,0.8156,9968.084846
10/02/2018,8720.08,9122.55,8295.47,8621.90,7780960000.00,146981000000.00,8621.9,0.8156,10571.2359
9/02/2018,8271.84,8736.98,7884.71,8736.98,6784820000.00,139412000000.00,8736.98,0.8156,10712.33448
8/02/2018,7637.86,8558.77,7637.86,8265.59,9346750000.00,128714000000.00,8265.59,0.8183,10100.92875
7/02/2018,7755.49,8509.11,7236.79,7621.30,9169280000.00,130683000000.00,7621.3,0.8243,9245.784302
6/02/2018,7051.75,7850.70,6048.26,7754.00,13999800000.00,118810000000.00,7754,0.8257,9390.81991
5/02/2018,8270.54,8364.84,6756.68,6955.27,9285290000.00,139325000000.00,6955.27,0.828,8400.084541
4/02/2018,9175.70,9334.87,8031.22,8277.01,7073550000.00,154553000000.00,8277.01,0.8392,9862.976644
3/02/2018,8852.12,9430.75,8251.63,9174.91,7263790000.00,149085000000.00,9174.91,0.8392,10932.92421
2/02/2018,9142.28,9142.28,7796.49,8830.75,12726900000.00,153953000000.00,8830.75,0.8392,10522.81935
1/02/2018,10237.30,10288.80,8812.28,9170.54,9959400000.00,172372000000.00,9170.54,0.8405,10910.81499
31/01/2018,10108.20,10381.60,9777.42,10221.10,8041160000.00,170183000000.00,10221.1,0.8442,12107.439
30/01/2018,11306.80,11307.20,10036.20,10106.30,8637860000.00,190339000000.00,10106.3,0.8477,11922.0243
29/01/2018,11755.50,11875.60,11179.20,11296.40,7107360000.00,197871000000.00,11296.4,0.8464,13346.40832
28/01/2018,11475.30,12040.30,11475.30,11786.30,8350360000.00,193133000000.00,11786.3,0.8437,13969.77599
27/01/2018,11174.90,11614.90,10989.20,11440.70,7583270000.00,188054000000.00,11440.7,0.8437,13560.15171
26/01/2018,11256.00,11656.70,10470.30,11171.40,9746200000.00,189398000000.00,11171.4,0.8437,13240.96243
25/01/2018,11421.70,11785.70,11057.40,11259.40,8873170000.00,192163000000.00,11259.4,0.8437,13345.2649
24/01/2018,10903.40,11501.40,10639.80,11359.40,9940990000.00,183419000000.00,11359.4,0.8356,13594.30349
23/01/2018,10944.50,11377.60,10129.70,10868.40,9660610000.00,184087000000.00,10868.4,0.837,12984.94624
22/01/2018,11633.10,11966.40,10240.20,10931.40,10537400000.00,195645000000.00,10931.4,0.8354,13085.22863
21/01/2018,12889.20,12895.90,11288.20,11600.10,9935180000.00,216740000000.00,11600.1,0.8358,13879.03805
20/01/2018,11656.20,13103.00,11656.20,12899.20,11801700000.00,195979000000.00,12899.2,0.8358,15433.35726
19/01/2018,11429.80,11992.80,11172.10,11607.40,10740400000.00,192150000000.00,11607.4,0.8358,13887.77219
18/01/2018,11198.80,12107.30,10942.50,11474.90,15020400000.00,188242000000.00,11474.9,0.8367,13714.47353
17/01/2018,11431.10,11678.00,9402.29,11188.60,18830600000.00,192123000000.00,11188.6,0.8319,13449.45306
16/01/2018,13836.10,13843.10,10194.90,11490.50,18853800000.00,232517000000.00,11490.5,0.8335,13785.84283
15/01/2018,13767.30,14445.50,13641.70,13819.80,12750800000.00,231334000000.00,13819.8,0.8271,16708.74139
14/01/2018,14370.80,14511.80,13268.00,13772.00,11084100000.00,241447000000.00,13772,0.8251,16691.31014
13/01/2018,13952.40,14659.50,13952.40,14360.20,12763600000.00,234391000000.00,14360.2,0.8251,17404.19343
12/01/2018,13453.90,14229.90,13158.10,13980.60,12065700000.00,225986000000.00,13980.6,0.8251,16944.12798
11/01/2018,14968.20,15018.80,13105.90,13405.80,16534100000.00,251387000000.00,13405.8,0.8196,16356.51537
10/01/2018,14588.50,14973.30,13691.20,14973.30,18500800000.00,244981000000.00,14973.3,0.8182,18300.29333
9/01/2018,15123.70,15497.50,14424.00,14595.40,16660000000.00,253935000000.00,14595.4,0.8199,17801.4392
8/01/2018,16476.20,16537.90,14208.20,15170.10,18413900000.00,276612000000.00,15170.1,0.8224,18446.13327
7/01/2018,17527.30,17579.60,16087.70,16477.60,15866000000.00,294222000000.00,16477.6,0.8223,20038.4288
6/01/2018,17462.10,17712.40,16764.60,17527.00,18314600000.00,293091000000.00,17527,0.8223,21314.60538
5/01/2018,15477.20,17705.20,15202.80,17429.50,23840900000.00,259748000000.00,17429.5,0.8223,21196.03551
4/01/2018,15270.70,15739.70,14522.20,15599.20,21783200000.00,256250000000.00,15599.2,0.8198,19028.05562
3/01/2018,14978.20,15572.80,14844.50,15201.00,16871900000.00,251312000000.00,15201,0.8189,18562.70607
2/01/2018,13625.00,15444.60,13163.60,14982.10,16846600000.00,228579000000.00,14982.1,0.8181,18313.28688
1/01/2018,14112.20,14112.20,13154.70,13657.20,10291200000.00,236725000000.00,13657.2,0.8181,16693.80271
31/12/2017,12897.70,14377.40,12755.60,14156.40,12136300000.00,216326000000.00,14156.4,0.8155,17359.16616
30/12/2017,14681.90,14681.90,12350.10,12952.20,14452600000.00,246224000000.00,12952.2,0.8155,15882.52606
29/12/2017,14695.80,15279.00,14307.00,14656.20,13025500000.00,246428000000.00,14656.2,0.8155,17972.04169
28/12/2017,15864.10,15888.40,13937.30,14606.50,12336500000.00,265988000000.00,14606.5,0.8133,17959.54752
27/12/2017,16163.50,16930.90,15114.30,15838.50,12487600000.00,270976000000.00,15838.5,0.8086,19587.55874
26/12/2017,14036.60,16461.20,14028.90,16099.80,13454300000.00,235294000000.00,16099.8,0.8062,19969.98263
25/12/2017,13995.90,14593.00,13448.90,14026.60,10664700000.00,234590000000.00,14026.6,0.8062,17398.4123
24/12/2017,14608.20,14626.00,12747.70,13925.80,11572300000.00,244824000000.00,13925.8,0.8062,17273.38129
23/12/2017,13948.70,15603.20,13828.80,14699.20,13086000000.00,233748000000.00,14699.2,0.8062,18232.6966
22/12/2017,15898.00,15943.40,11833.00,13831.80,22198000000.00,266381000000.00,13831.8,0.8062,17156.78492
21/12/2017,16642.40,17567.70,15342.70,15802.90,16516600000.00,278827000000.00,15802.9,0.8024,19694.54138
20/12/2017,17760.30,17934.70,16077.70,16624.60,22149700000.00,297526000000.00,16624.6,0.8021,20726.34335
19/12/2017,19118.30,19177.80,17275.40,17776.70,16894500000.00,320242000000.00,17776.7,0.8024,22154.41176
18/12/2017,19106.40,19371.00,18355.90,19114.20,14839500000.00,320000000000.00,19114.2,0.8015,23848.03493
17/12/2017,19475.80,20089.00,18974.10,19140.80,13314600000.00,326141000000.00,19140.8,0.8032,23830.67729
16/12/2017,17760.30,19716.70,17515.30,19497.40,12740600000.00,297376000000.00,19497.4,0.8032,24274.65139
15/12/2017,16601.30,18154.10,16601.30,17706.90,14310000000.00,277936000000.00,17706.9,0.8032,22045.44323
14/12/2017,16384.60,17085.80,16185.90,16564.00,13777400000.00,274269000000.00,16564,0.7994,20720.54041
13/12/2017,17500.00,17653.10,16039.70,16408.20,12976900000.00,292900000000.00,16408.2,0.7916,20727.89288
12/12/2017,16919.80,17781.80,16571.60,17415.40,14603800000.00,283155000000.00,17415.4,0.7889,22075.54823
11/12/2017,15427.40,17513.90,15404.80,16936.80,12153900000.00,258147000000.00,16936.8,0.787,21520.71156
10/12/2017,15168.40,15850.60,13226.60,15455.40,13433300000.00,253782000000.00,15455.4,0.7863,19655.85654
9/12/2017,16523.30,16783.00,13674.90,15178.20,13911300000.00,276415000000.00,15178.2,0.7863,19303.31934
8/12/2017,17802.90,18353.40,14336.90,16569.40,21136000000.00,297787000000.00,16569.4,0.7863,21072.61859
7/12/2017,14266.10,17899.70,14057.30,17899.70,17950700000.00,238600000000.00,17899.7,0.7918,22606.33998
6/12/2017,11923.40,14369.10,11923.40,14291.50,12656300000.00,199390000000.00,14291.5,0.7963,17947.38164
5/12/2017,11685.70,12032.00,11604.60,11916.70,6895260000.00,195389000000.00,11916.7,0.7952,14985.78974
4/12/2017,11315.40,11657.20,11081.80,11657.20,6132410000.00,189172000000.00,11657.2,0.7961,14642.88406
3/12/2017,11082.70,11858.70,10862.00,11323.20,6608310000.00,185258000000.00,11323.2,0.7923,14291.55623
2/12/2017,10978.30,11320.20,10905.10,11074.60,5138500000.00,183490000000.00,11074.6,0.7923,13977.78619
1/12/2017,10198.60,11046.70,9694.65,10975.60,6783120000.00,170436000000.00,10975.6,0.7923,13852.83352
30/11/2017,9906.79,10801.00,9202.05,10233.60,8310690000.00,165537000000.00,10233.6,0.7934,12898.4119
29/11/2017,10077.40,11517.40,9601.03,9888.61,11568800000.00,168367000000.00,9888.61,0.7955,12430.6851
28/11/2017,9823.43,10125.70,9736.30,10058.80,6348820000.00,164104000000.00,10058.8,0.7965,12628.75078
27/11/2017,9352.72,9818.35,9352.72,9818.35,5653320000.00,156221000000.00,9818.35,0.7983,12299.07303
26/11/2017,8789.04,9522.93,8775.59,9330.55,5475580000.00,146789000000.00,9330.55,0.7981,11690.95351
25/11/2017,8241.71,8790.92,8191.15,8790.92,4342060000.00,137632000000.00,8790.92,0.7981,11014.81017
24/11/2017,8074.02,8374.16,7940.93,8253.69,5058610000.00,134816000000.00,8253.69,0.7981,10341.67398
23/11/2017,8232.38,8267.40,8038.77,8038.77,4225180000.00,137444000000.00,8038.77,0.7972,10083.75564
22/11/2017,8077.95,8302.26,8075.47,8253.55,3633530000.00,134851000000.00,8253.55,0.794,10394.89924
21/11/2017,8205.74,8348.66,7762.71,8071.26,4277610000.00,136967000000.00,8071.26,0.7903,10212.90649
20/11/2017,8039.07,8336.86,7949.36,8200.64,3488450000.00,134167000000.00,8200.64,0.7924,10349.11661
19/11/2017,7766.03,8101.91,7694.10,8036.49,3149320000.00,129595000000.00,8036.49,0.7945,10115.15419
18/11/2017,7697.21,7884.99,7463.44,7790.15,3667190000.00,128425000000.00,7790.15,0.7945,9805.097546
17/11/2017,7853.57,8004.59,7561.09,7708.99,4651670000.00,131026000000.00,7708.99,0.7945,9702.945249
